Category,CauseText
Your Doctor Visit
What your doctor will ask you about: itching, loss of pubic or
armpit hair, menstrual irregularities, acne, voice changes.
Your doctor will want to know if you or anyone in your family
has had any of these conditions:thyroid or adrenal disease, lupus,
psoriasis or other chronic skin diseases, hair loss.
Your doctor will want to know if the problem began suddenly, or
developed over time.
Your doctor will want to know if you’re taking any of these med-
ications: steroids, blood thinners, chemotherapy, minoxidil (a hair
replacement treatment).
Your doctor will do a physical examination including the fol-
lowing:thorough skin exam, checking for rashes or other irregulari-
ties in the skin near the sites of hair loss or overgrowth.
101
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 102
102 HAIRPROBLEMS
WHATCANCAUSEHAIRPROBLEMS, ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Male pattern Hair loss in men that Family history of baldness,
baldness occurs with age widespread hair loss on
scalp, begins in adulthood
Skin disease Skin problems caused by Spots of scalp hair loss,
infection, inflammation, history of skin problems or
or rash itching, skin lesions pres-
ent in sites of hair loss
Fungus Skin infection Spots of scalp hair loss,
bald spots with broken
hairs, more common in
children
Alopecia areata Hair loss Spots of scalp hair loss,
areas are smooth and hair-
less
Hair pulling Habit of touching or Spots of scalp hair loss,
pulling at hair history of pulling at sites of
hair loss
Trauma Widespread hair loss Sudden, often total hair
from scalp that follows a loss
trauma, such as an
infection, surgery, or
childbirth
Medication use Hair excess or wide- Hair excess or sudden,
spread hair loss resulting often total hair loss
from the use of certain
drugs, such as blood
thinners, chemotherapy,
or minoxidil (a hair
replacement treatment)
Hormone A lack of certain Progressive hair loss, some-
deficiencies hormones, resulting from times loss of pubic and
suppressed activity in the arm hair, sometimes thick-
pituitary gland or thyroid ening of the hair shaft
Hormone Hormone imbalances, More common in women,
abnormalities often caused by over- hair excess, acne, menstrual
activity of the ovaries or irregularity, thickening of
adrenal glands, or from the muscles, voice deepens
taking steroids
Some people also develop excess hair for unknown reasons. Often, they are obese
and have a family history of the same problem, but are otherwise healthy.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 103
Hand, Wrist, or Arm
Problems
What it feels like: varies from stiffness to swelling to pain in the
hand, wrist, or arm.
What can make it worse:twisting the arm or exposure to cold (hand
or wrist), lifting a cup, opening a door, or exertion (elbow or arm).
If you have injured your hand, try to keep it elevated to minimize
swelling, and remove any jewelry if your hand is already swollen.
Your Doctor Visit
What your doctor will ask you about: weakness, numbness,
swelling, pain, discoloration of the involved area, neck pain, pain in
other joints, chest pain, nausea, vomiting, sweating.
Your doctor will want to know if you or anyone in your family
has had any of these conditions: rheumatoid arthritis, psoriasis,
past injury or fracture of the involved area, recent chest trauma or
surgery, angina, or myocardial infarction.
Children can easily incur upper arm injuries if they are swung by
their arms.
Your doctor will do a physical examination including the fol-
lowing: checking the affected area for swelling, tenderness, discol-
oration, dislocation or deformity; checking the strength of fingers,
the grip, the wrist, and the upper arm; checking the pinprick sensa-
tion in all fingers; and a series of exercises to try to reproduce the
pain you describe.
103
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 104
104 HAND, WRIST, ORARMPROBLEMS
WHATCANCAUSEPAININTHEHAND, WRIST, ORARM,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Osteoarthritis Joint problems that de- Swelling, pain, and stiff-
velop with advancing age ness in multiple joints; in
the hands, tends to affect
the third joints
Rheumatoid Autoimmune disease Stiffness in multiple joints,
arthritis causing joint problems swelling, pain; in the
hands, tends to affect the
first and second joints; can
also affect the wrists and
elbows
Psoriatic Severe joint problems Rash, fingernail destruc-
arthritis (See accompanied by rash tion, resembles rheumatoid
chapter on arthritis (see above)
Skin Problems.)
Bursitis Inflammation of the Elbow pain, swelling
lubricating sac near a
joint
Tenosynovitis Inflammation in a thumb Pain at the base of a
tendon thumb, pain worsened by
moving the wrist or thumb,
pain reproduced by flexing
the thumb or cupping the
fingers
De Quervain’s Irritation or swelling in Pain at the base of a
disease the tendons to the thumb thumb, pain worsened by
moving the wrist or thumb,
pain reproduced by flexing
the thumb or cupping the
fingers
Dupuytren’s Thickening and con- Fingers frozen in a flexed
contracture tracting of the palm tissue position
Infection Infection in the palm side Tender, red, swollen fingers
of the hands, usually or palm, sometimes pain
following a cut when straightening fingers
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 105
HAND, WRIST, ORARMPROBLEMS 105
WHATCANCAUSEPAININTHEHAND, WRIST, ORARM,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Epicondylitis Inflammation of the upper Pain when opening doors
arm near the elbow, or lifting, tenderness near
caused by repetitive elbow, pain worsened
movements; also known when bending or straight-
as tennis elbow or ening wrist against
golfer’s elbow resistance
Carpal tunnel Compression of a nerve Numbness, tingling, pain
syndrome of the wrist, often a result in the fingers, may worsen
of repetitive motion when bending the wrist
Pronator teres Also known as pronator Numbness, tingling, weak-
syndrome syndrome, this involves ness in the fingers, wors-
the compression of a ened by rotating the arm
nerve near the elbow
Ulnar Problems in the nerve Numbness, tingling, weak-
syndrome that produce the char- ness, worsened by pressure
acteristic feeling when over the funny bone
you hit your “funny bone”
Thoracic outlet Occurs in people with an Numbness, tingling, even-
syndrome “extra rib” that squeezes tual weakening of the grip,
the blood vessels and pain in the neck and
nerves near the collar shoulder
bone
Raynaud’s Condition in which the Fingers become painful,
phenomenon blood vessels undergo turn white then blue and
recurrent spasms red after exposure to cold,
predominantly affects
women
Shoulder-hand Chronic pain syndrome Shoulder ache, burning
syndrome affecting the"
Neck pain,"Neck Problems 164
Numbness, Loss of Movement, or Trouble Talking 166
Overdose or Poisoning 169
Overeating 171
Poor Appetite 173
Pregnancy 175
Sexual Problems and Inability to Conceive 177
FM_Wasson_141618-8 6/15/04 1:09 PM Page viii
VIII CONTENTS
Sexually Transmitted Diseases (STDs) 180
Shakiness 182"
Stomach ache,"Abdominal Pain (Adult) 1
Abdominal Pain (Child) 5
Allergic Symptoms 9
Anus Problems 11"
Hard to breath,"Breathing Problems (Adult) 29
Breathing Problems (Child) 33
Bruising and Bleeding Tendencies 36
Burns 38"
Emotional pain,"Depression, Suicidal Thoughts, or Anxiety 59
Diaper Problems 61
Diarrhea 63
Difficulty Swallowing 68"
Skin issue,"Skin Problems 185
Sleep Problems 189
Small Baby 191
Swelling 193
Testicle Problems 196
Urine Problems 199
Vaginal Bleeding Problems 202
Vaginal Discharge 204
Weakness 206
Yellow Skin 208
Glossary 211
FM_Wasson_141618-8 6/15/04 1:09 PM Page ix
Preface
When Something Feels Wrong
Symptoms are what you feel when your body’s machinery isn’t work-
ing perfectly. About twenty symptoms account for most of the reasons
people go to health professionals. People visit a health professional
when the symptoms limit daily activities. They also visit health pro-
fessionals to learn whether their symptoms indicate an increased risk
for serious problems.
The most common group of symptoms is caused when a “bug” (bac-
teria or virus) has invaded the body. The typical symptoms of a “bug”
are cough, fever, chills, runny nose, sneezing, sore throat, earache,
nausea, vomiting, and diarrhea. When caused by a “bug,” these symp-
toms usually resolve within three weeks.
Symptoms caused by bacteria or viruses are particularly common in
young children because the child’s body is just learning how to fight
the most common “bugs.” We call this building up immunity. Immu-
nizations are given to young children to help speed up this process
and eliminate the problems caused when these bugs are able to
invade the body. It’s important to note that in children and adults,
symptoms caused by viruses will not be helped by antibiotics.
The next most common symptoms are those related to “wear and
tear” on the body. Low back, knee, leg, foot, hand, neck, and shoul-
der pains are most often caused by “wear and tear.” These symptoms
persist for weeks, months, or a lifetime.
After these two groupings, there a number of common symptoms
with several or less obvious causes: headaches, abdominal (belly)
pains, shortness of breath (difficulty breathing), chest pains, red or
itching skin, emotional problems, dizziness, tiredness, and fatigue.
These symptoms tend to occur again and again.
When Symptoms Limit Daily Activities
The more numerous, severe, and persistent our symptoms, the more
they limit our ability to perform daily activities. Among adults,
ix
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
CCooppyyrriigghhtt ©© 22000044 bbyy TThhee MMccGGrraaww--HHiillll CCoommppaanniieess,, IInncc.. CClliicckk hheerree ffoorr tteerrmmss ooff uussee
FM_Wasson_141618-8 6/15/04 1:09 PM Page x
X PREFACE
persistent “wear and tear” pains, anxiety or depression, dizziness or
fatigue, and trouble sleeping frequently limit activities.
There are notable differences in the frequency of several bother-
some, persistent symptoms by age and gender. Preteen, teen, and
young women are more often bothered by headaches than males.
Trouble paying attention is the most common problem for preteen
and teen males. Sleep problems are more common as we age. Older
people are frequently bothered by problems with urination, consti-
pation, and hearing.
When Symptoms Might Indicate a Serious Problem
The overwhelming majority of symptoms are not a sign of a serious
problem. That means that the body could heal itself without pro-
fessional help. But large studies of symptoms show three interest-
ing patterns.
First, while in children and adolescents the “bug-related” symptoms
listed above are self-limited almost all of the time, fever and cough
in the very old had a potentially serious cause about 5 to 10 times
out of 100. The most common serious cause in the studies was an
infection of the lung (pneumonia) that might have benefitted from
antibiotics.
Second, about 5 to 10 out of 100 abdominal and chest pains suffered
by adults in the studies were likely to have serious causes; in adoles-
cents and children, these problems were very seldom serious.
Third, across all ages, shortness of breath (difficulty breathing)
seemed to be the most common treatable symptom. About half of
the time, professional treatment really helps cure or make less both-
ersome the causes for shortness of breath.
Symptoms Are Like Street Signs
What do these general patterns mean? If you are an older adult
you should worry a bit more about cough, fever, chest pain, and
abdominal pain. If you have persistent trouble breathing, see a
health professional.
FM_Wasson_141618-8 6/15/04 1:09 PM Page xi
PREFACE XI
Unfortunately, a symptom is often just like a street sign. It can tell
you roughly were you are, but without a specific address, you can
easily end up in the wrong neighborhood. Cough is a common street
sign for heart and lung problems. Cough with a fever of 103 degrees
and shortness of breath that has lasted two days is closer to being an
address for infection of the lung (pneumonia).
Combining such street signs, the way you would specify an address
by providing the intersection of two streets, can help your doctor
zoom in on a diagnosis. There’s also common sense: Over millions of
years, humans have survived because they “sense” when they are
really sick. For example, rapidly progressive, severe symptoms usu-
ally require prompt action.
The a–z Common Symptom Answer Guide is intended to help you
determine the possible causes for your symptoms, and to prepare
you for what your doctor’s visit for those symptoms may be like. It
provides you with more than street signs—it places you in the correct
neighborhood. But it won’t establish a specific address or diagnosis.
For example, the lungs need to be examined by a health professional
to make the diagnosis and prescribe treatment for pneumonia. The
a–z Common Symptom Answer Guide is not an adequate substitute
for the judgment of a health professional—it’s just a very helpful
guide map.
John Wasson, MD
FM_Wasson_141618-8 6/15/04 1:09 PM Page xii
This page intentionally left blank.
FM_Wasson_141618-8 6/15/04 1:09 PM Page xiii
How to Use This Book
Feeling sick is, it goes without saying, a miserable experience. But
on top of the aches, pains, and fatigue that go with many illnesses,
there’s the anxiety of not knowing what condition you might have,
and not knowing what to expect when you go to your doctor’s office.
There are many health resources available today, particularly on the
Internet. Many, however, are meant for health care professionals, and
among those that aren’t, only a small percentage are accurate, with
information vetted by doctors and nurses.
That’s where the a–z Common Symptom Answer Guide comes in.
Written in plain English —not the medicalese of ERor scientific jour-
nals—this book is designed to help you think about your symptoms
and to prepare you for your doctor’s visit. It can then be used as a
handy reference after that visit to further explain and clarify anything
you didn’t have time to ask in the office or hospital.
The purpose is not to allow for self-diagnosis. Figuring out what ails
you is for your doctor to do. But by knowing what questions your
doctor might ask, you’ll help her make a more definitive diagnosis.
And by knowing what to expect, you’ll hopefully rest easier and be
more ready to cope with the information.
Organization
The book consists of seventy-five chapters, each named for a common
symptom, instead of being organized by diseases or conditions. All the
chapters are cross-referenced. That way, you can find the symptom
you’re experiencing, read about it, and, when appropriate, be referred
to another chapter of related conditions. For an overview of terms or
associations, refer to the Table of Contents, which lists all the chap-
ters, and the Glossary, which defines common medical terms so you’ll
know what they mean when your doctor uses them. Different people
xiii
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
FM_Wasson_141618-8 6/15/04 1:09 PM Page xiv
XIV HOWTOUSETHISBOOK
have different names for symptoms and conditions; this way you’ll be
on the same page.
Each chapter begins with a “What it feels like” and “What can make
it worse” section. Here, you’ll find quick versions of what you might
be experiencing. For example, certain medications can worsen some
symptoms.
The next section of each chapter is “Your Doctor Visit.” In that sec-
tion, you’ll find a list of questions your doctor might ask and a
description of the examinations or tests he might perform. Many
times, doctors can be guided quickly to the correct diagnosis by know-
ing the medical history of a patient or her family, but this information
isn’t always easily available. It’s particularly easy to forget such details
when you’re not feeling well. If, before going to the doctor, you read
through the questions you may be asked, you may avoid this problem.
The last section of each chapter is a table or list of conditions and
diseases that might be causing your symptoms. Each condition is
defined and described in clear English, with particular attention paid
to what might distinguish a particular diagnosis from another. For
example, many diseases can cause abdominal pain, but the exact
location of your pain may tell you the difference between an ulcer, an
inflamed appendix, or just constipation. The causes are ranked in
order of common to rare when possible.
An important note: Read the “typical symptoms” column carefully
when looking at the possible diagnoses, and don’t assume the worst.
For example, lung tumor is listed as one cause of hiccoughs. However,
unless you have an unrelenting cough, are coughing up blood, or have
a history of smoking cigarettes, it’s highly unlikely that your hic-
coughs are caused by a lung tumor.
Many of the chapters include additional statements and tidbits that
may be of particular importance. For example, there are steps to take
immediately after a child swallows a poison that won’t wait until a
doctor’s visit.
Staying Well—and Well-Informed
When you’ve returned from your doctor’s office or the hospital, refer
again to the a–z Common Symptom Answer Guide. You may find it
FM_Wasson_141618-8 6/15/04 1:09 PM Page xv
HOWTOUSETHISBOOK XV
particularly helpful to look up conditions or terms that your doctor
used, to remind yourself of what they mean. As your treatment pro-
gresses and your condition improves, you may also want to compare
your symptoms to what they were before, and reading the chapters
that describe them again may help.
It is also important to take an active role in your health, not just by
reacting to symptoms when they arise but by living a healthy lifestyle
that includes exercise. You can keep up with changes in your life or
in medicine that may affect your health in many ways. Having a reg-
ular physical is one such way. Your doctor may recommend other
material for your review and reference.
Be well!
Ivan Oransky, MD
FM_Wasson_141618-8 6/15/04 1:09 PM Page xvi
This page intentionally left blank.
FM_Wasson_141618-8 6/15/04 1:09 PM Page xvii
Acknowledgments
I would like to thank Alison McCook for her invaluable help in writ-
ing this book. My father, Stanley Oransky, MD, also has my gratitude
for offering advice and recommendations on the material covered.
The patients, professors, editors, and colleagues who taught me
about medicine and how to write deserve anonymous but generous
appreciation. Finally, the book would not have been possible with-
out the patience and talent of its editor, Andrea Seils, and the
encouragement of Jack Farrell, both of McGraw-Hill.
Ivan Oransky, MD
xvii
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
FM_Wasson_141618-8 6/15/04 1:09 PM Page xviii
This page intentionally left blank.
FM_Wasson_141618-8 6/15/04 1:09 PM Page xix
a–z Common Symptom
Answer Guide
FM_Wasson_141618-8 6/15/04 1:09 PM Page xx
This page intentionally left blank.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 1
Abdominal Pain (Adult)
What it feels like: varies from a gnawing pain near the top of your
abdomen, to cramping pain in your lower abdomen, to sharp shoot-
ing pains in many areas.
What can make it worse: food, medications, alcohol, movement,
position, bowel movements, emotional stress, menstruation.
What can make it better: food or milk, antacids, medications, posi-
tion, bowel movements, passing gas, burping.
Your Doctor Visit
What your doctor will ask you about:changes in appetite or bowel
habits, weight loss, fever, chills, chest pain, back pain, trouble breath-
ing, cough, previous injury to the chest or abdomen, burning on uri-
nation, blood in your stool or urine, vomiting, diarrhea, constipation,
relation of pain to menstrual cycle, vaginal discharge, the possibility
of pregnancy, abnormal vaginal bleeding, vaginal pain.
Your doctor will want to know if you or anyone in your family
has had any of these conditions: diabetes, heart disease, atrial fib-
rillation, abdominal surgery, appendicitis, kidney stones, gallbladder
disease, hernia, ulcer, liver disease, Crohn’s disease, ulcerative colitis.
Your doctor will want to know if you drink alcohol, and how
much.
Your doctor will want to know if you’re taking any of these med-
ications: aspirin, other anti-inflammatory medications such as
ibuprofen or naproxen, beta-blockers.
Your doctor will do a physical examination including the fol-
lowing: temperature, blood pressure, pulse, weight, listening to
your chest with a stethoscope, pushing on your abdomen, listening
1
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 2
2 ABDOMINALPAIN(ADULT)
to your abdomen with a stethoscope, digital rectal examination
(including testing your stool for blood), pelvic examination, thor-
ough skin examination, tests of your hip joint for pain.
Your doctor may do the following blood tests: blood count, blood
chemistry, liver function tests.
WHATCANCAUSEABDOMINALPAIN,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Gastroenteritis Infection of the stomach Nausea, vomiting,
or intestines diarrhea, cramping, muscle
aches, slight fever
Heartburn Also known as GERD Burning upper abdominal
(GastroEsophageal Reflux pain, worse when lying flat
Disease), the movement of or bending over, particular-
stomach acid up into and ly soon after meals, relieved
through the esophagus, by antacids or sitting
which connects the throat upright
to the stomach; can lead
to ulcer (see below)
Irritable bowel Alternating diarrhea and Cramping, diarrhea,
syndrome constipation, sometimes constipation, with minimal
occurring during periods pain, no fever
of anxiety
Ulcer Severe irritation of the Burning upper abdominal
stomach or intestinal pain that is worse when
lining lying down, sometimes
relieved by antacids and
made worse by aspirin or
drugs such as ibuprofen
Appendicitis Infection or inflammation Pain in the lower right part
of the appendix, a small of the abdomen, low-
pouch of the large grade fever (less than
intestine 101 degrees F)
Hepatitis Infection or inflammation Weakness, fatigue, right
of the liver, can be upper abdominal pain,
caused by viruses or by jaundice (skin taking on
heavy long-term drinking a yellowish appearance)
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 3
ABDOMINALPAIN(ADULT) 3
WHATCANCAUSEABDOMINALPAIN,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Diverticulitis Infection of pockets of Fever, pain in lower left
the large intestine part of the abdomen,
constipation, nausea, vom-
iting, sometimes blood in
the stool
Cholecystitis Gallstones Fever, right upper abdomi-
nal pain, sometimes pain
in right shoulder, nausea,
vomiting, chills, sometimes
jaundice (skin taking on a
yellowish appearance),
dark urine
Pancreatitis Inflammation of the Pain in the upper
pancreas, the organ that abdomen, sometimes in
produces insulin, the the back, nausea, vomiting,
glucose-regulating sometimes weakness and
hormone, often associated rapid heart rate
with history of heavy
drinking or gallstones
Ureteral stone Passing of a kidney stone Pain usually begins in side,
into one of the ureters, accompanied by painful
the tubes that connect urination and blood in the
the kidney to the bladder urine, can lead to fever
Ectopic Presence of a growing Missed menstrual period,
pregnancy fetus outside the uterus, severe lower abdominal
(in women) usually in the fallopian pain that appears suddenly
tubes
Pelvic Inflammation of the Severe pain in the lower
inflammatory reproductive tract that abdomen, fever, chills,
disease results from past sexually vaginal discharge, painful
(in women) transmitted diseases sexual intercourse
Ulcerative Inflammation of the Low-grade fever (less than
colitis rectum and colon 101 degrees F), some pain
in lower abdomen, blood
may appear in stools,
which are small and not
well-formed, sometimes
weight loss
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 4
4 ABDOMINALPAIN(ADULT)
WHATCANCAUSEABDOMINALPAIN,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Crohn’s disease Inflammation of the Low-grade fever (less than
entire gastrointestinal 101 degrees F), pain in
system (can occur from lower right part of the
mouth to rectum) abdomen that is often
relieved by defecation of
stools that are soft and not
well-formed
Abdominal A tear of the aorta, the Acute pain anywhere
aortic largest blood vessel in between the chest and
aneurysm the body lower abdomen, weakness,
rupture rapid heartbeat, sometimes
a pulsing mass can be felt
Bowel Failure of blood to get to Weakness, rapid heartbeat,
infarction part of the intestine, paleness, and sweating,
leading to death of part distended belly, pain is all
of the intestine, often over abdomen
associated with a history
of abdominal surgery
Peritonitis An infection of the lining Severe pain that worsens
of the abdomen with movement, fever,
rigidity
Bowel A blockage in the Nausea, vomiting, some-
obstruction intestines times constipation,
distended belly, extreme
discomfort
Heart attack Blockage in one of the Pain is very severe in the
arteries feeding the heart, chest or very high in the
leading to death of part abdomen, possibly in the
of the heart muscle jaw or left shoulder and
elbow, sweating
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 5
Abdominal Pain (Child)
What it feels like: varies from a gnawing pain near the top of your
abdomen, to cramping pain in your lower abdomen, to sharp shoot-
ing pains in many areas.
What can make it worse: food, medications, movement, position,
bowel movements, emotional stress.
What can make it better: food or milk, antacids, medications, posi-
tion, bowel movements, passing gas, burping.
Your Doctor Visit
What your doctor will ask you and your child about: headache,
coughing, vomiting, changes in bowel habits, the color of the stool,
weight loss, constipation, blood or worms in stool, flank pain, blood
in the urine, painful urination, joint pains, attention-seeking behavior.
Your doctor will want to know if your child or anyone in your
family has had any of these conditions: recent “stomach bug,”
sickle-cell disease, mumps, or strep throat.
Your doctor will want to know whether your home has lead-
based paint, and if you’ve seen your child eating paint chips.
Your doctor will want to know if your child is taking any med-
ications.
Your doctor will do a physical examination including the fol-
lowing: temperature, blood pressure, pulse, weight, listening to your
child’s chest with a stethoscope, pushing on your child’s abdomen,
listening to your child’s abdomen with a stethoscope, testing your
child’s stool for blood, thorough skin examination, tests of your
child’s hip joint for pain.
5
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 6
6 ABDOMINALPAIN(CHILD)
Your doctor may do the following blood tests: blood count, blood
chemistry, liver function tests.
WHATCANCAUSEABDOMINALPAIN,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Gastroenteritis Infection of the stomach Nausea, vomiting,
or intestines diarrhea, cramping, muscle
aches, slight fever
Unclear cause Alternating diarrhea and Attention-seeking behavior,
constipation, sometimes cramping, diarrhea,
occurring during periods constipation, with minimal
of anxiety pain, no fever
Colic Crying spells seen Crying spells, usually
between the ages of resolves on its own by age
2 weeks and 4 months, of 4 months
probably due to
abdominal pain
Constipation Constipation Diffuse pain
Appendicitis Infection or inflammation Pain in the lower right part
(unlikely before of the appendix, a small of the abdomen, low-grade
the age of pouch of the large fever (less than 101
3 years) intestine degrees F)
Pharyngitis Sore throat, can lead to Fever, enlarged “glands,”
abdominal pain sore throat, redness in
throat
Pneumonia Lung infection, can lead Fever, cough
to abdominal pain
because of coughing
Mumps Infection that causes the Swollen cheeks, fever
area around the cheeks
to swell, now prevented
in large part by
vaccination (MMR =
measles, mumps, rubella)
Lactose Reaction to lactose, a Bloating, cramping pain
intolerance sugar found in milk
and cheese
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 7
ABDOMINALPAIN(CHILD) 7
WHATCANCAUSEABDOMINALPAIN,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Sickle-cell Painful “crises” caused Severe pain in abdomen
disease by misshapen red blood and joints, sweating, some-
cells, an inherited times fever
disease found most often
in African Americans
Worms Infection by Ascaris, Worms and eggs in stool,
hookworm, Taenia, mild pain, weight loss,
Strongyloidesspecies diarrhea
Lead poisoning Caused by exposure to Diffuse abdominal pain,
lead, most often in lead can in the long term lead
paint in older houses to mental retardation
Bowel A blockage in the Nausea, vomiting, some-
obstruction intestines times constipation,
distended belly, extreme
discomfort
Intussusception “Telescoping” of tubes of Slight fever, acute sudden
(common intestines into one pain, vomiting, often
between ages another decreased bowel
of 5 months movements
and 2 years)
Ulcer Severe irritation of the Burning upper abdominal
stomach or intestinal pain that is worse when
lining lying down, sometimes
relieved by antacids and
made worse by aspirin or
ibuprofen
Henoch- Inflammation of the Joint pain, vomiting, dis-
Schönlein blood vessels that often tended belly, bruising
purpura follows respiratory (occurs later)
infections
Kidney disease Congenital kidney Severity of pain varies, but
problems (several) generally over the flank
Hepatitis Infection or inflammation Weakness, fatigue, right
(unlikely) of the liver, can be upper abdominal pain,
caused by viruses jaundice (skin taking on a
yellowish appearance)
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 8
8 ABDOMINALPAIN(CHILD)
WHATCANCAUSEABDOMINALPAIN,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Cholecystitis Gallstones Fever, right upper abdomi-
(unlikely in
children) nal pain, sometimes pain
in right shoulder, nausea,
vomiting, chills, sometimes
jaundice (skin taking on a
yellowish appearance),
dark urine
Pancreatitis Inflammation of the Pain in the upper
(unlikely in pancreas, the organ that abdomen, sometimes in
children) produces insulin, the the back, nausea, vomiting,
glucose-regulating sometimes weakness and
hormone, often associ- rapid heart rate
ated with gallstones
Ulcerative Inflammation of the Low-grade fever (less than
colitis (unlikely rectum and colon 101 degrees F), some pain
in children) in lower abdomen, blood
may appear in stools,
which are small and not
well-formed, sometimes
weight loss
Crohn’s disease Inflammation of the Low-grade fever (less than
(unlikely in entire gastrointestinal 101 degrees F), pain in
children) system (can occur from lower right part of the
mouth to rectum) abdomen that is often
relieved by defecation of
stools that are soft and not
well formed
